{'Ticker': 'MMM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 62907158528, 'earningsGrowth': -0.947, 'environmentScore': 12.33, 'socialScore': 13.56, 'governanceScore': 7.72}
{'Ticker': 'SHW', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 52277211136, 'earningsGrowth': -0.087, 'environmentScore': 12.93, 'socialScore': 8.99, 'governanceScore': 6.72}
{'Ticker': 'SPG', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 35915964416, 'earningsGrowth': -0.196, 'environmentScore': 3.83, 'socialScore': 3.99, 'governanceScore': 6.38}
{'Ticker': 'SWKS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12938364928, 'earningsGrowth': -0.178, 'environmentScore': 11.63, 'socialScore': 8.93, 'governanceScore': 7.6}
{'Ticker': 'SNA', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 11220936704, 'earningsGrowth': 0.136, 'environmentScore': 9.33, 'socialScore': 13.91, 'governanceScore': 7.56}
{'Ticker': 'SO', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 67307896832, 'earningsGrowth': 1.943, 'environmentScore': 14.79, 'socialScore': 11, 'governanceScore': 7.3}
{'Ticker': 'LUV', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 19391297536, 'earningsGrowth': 1.105, 'environmentScore': 11.29, 'socialScore': 14.89, 'governanceScore': 6.21}
{'Ticker': 'SWK', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 12476914688, 'earningsGrowth': -0.794, 'environmentScore': 5.83, 'socialScore': 12.34, 'governanceScore': 7.59}
{'Ticker': 'SBUX', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 0, 'earningsGrowth': 0.036, 'environmentScore': 6.11, 'socialScore': 14.5, 'governanceScore': 4.21}
{'Ticker': 'STT', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 22343587840, 'earningsGrowth': -0.077, 'environmentScore': 1.96, 'socialScore': 11.2, 'governanceScore': 9.11}
{'Ticker': 'STE', 'sector': 'Healthcare', 'country': 'Ireland', 'marketCap': 16587813888, 'earningsGrowth': -0.497, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'SYK', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 79118270464, 'earningsGrowth': 0.11, 'environmentScore': 3.72, 'socialScore': 13.96, 'governanceScore': 10.84}
{'Ticker': 'SIVB', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 18774581248, 'earningsGrowth': -0.384, 'environmentScore': 2.05, 'socialScore': 11.11, 'governanceScore': 15.18}
{'Ticker': 'SYF', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 15136868352, 'earningsGrowth': -0.245, 'environmentScore': 0.13, 'socialScore': 9.89, 'governanceScore': 7.19}
{'Ticker': 'SNPS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 42449620992, 'earningsGrowth': 0.126, 'environmentScore': 3.18, 'socialScore': 6.2, 'governanceScore': 4.07}
{'Ticker': 'SYY', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 37368336384, 'earningsGrowth': 2.418, 'environmentScore': 2.79, 'socialScore': 4.7, 'governanceScore': 4.57}
{'Ticker': 'TMUS', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 164931354624, 'earningsGrowth': 0, 'environmentScore': 5.03, 'socialScore': 13.35, 'governanceScore': 7.69}
{'Ticker': 'TROW', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 22187780096, 'earningsGrowth': -0.578, 'environmentScore': 2.36, 'socialScore': 9.3, 'governanceScore': 5.39}
{'Ticker': 'TTWO', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 19639533568, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'TPR', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 7326853632, 'earningsGrowth': 0.067, 'environmentScore': 1.29, 'socialScore': 7.11, 'governanceScore': 5.11}
{'Ticker': 'TGT', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 67055718400, 'earningsGrowth': -0.893, 'environmentScore': 2.04, 'socialScore': 7.63, 'governanceScore': 5.06}
{'Ticker': 'TEL', 'sector': 'Technology', 'country': 'Switzerland', 'marketCap': 34389090304, 'earningsGrowth': 0.057, 'environmentScore': 6.42, 'socialScore': 4.87, 'governanceScore': 4.64}
{'Ticker': 'TDY', 'sector': 'Technology', 'country': 'United States', 'marketCap': 15516869632, 'earningsGrowth': 1.426, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'TFX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 9177960448, 'earningsGrowth': 0.267, 'environmentScore': 4.83, 'socialScore': 16.12, 'governanceScore': 8.8}
{'Ticker': 'TER', 'sector': 'Technology', 'country': 'United States', 'marketCap': 11189531648, 'earningsGrowth': -0.341, 'environmentScore': 6.27, 'socialScore': 4.95, 'governanceScore': 4.64}
{'Ticker': 'TSLA', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 642330001408, 'earningsGrowth': 0.907, 'environmentScore': 2.78, 'socialScore': 16.16, 'governanceScore': 9.61}
{'Ticker': 'TXN', 'sector': 'Technology', 'country': 'United States', 'marketCap': 135539294208, 'earningsGrowth': 0.195, 'environmentScore': 8.84, 'socialScore': 5.06, 'governanceScore': 6.03}
{'Ticker': 'TXT', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 13190232064, 'earningsGrowth': 0.236, 'environmentScore': 11.05, 'socialScore': 16.23, 'governanceScore': 6.53}
{'Ticker': 'COO', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 12286286848, 'earningsGrowth': 0.081, 'environmentScore': 2.7, 'socialScore': 10.76, 'governanceScore': 6.03}
{'Ticker': 'HIG', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 22037856256, 'earningsGrowth': -0.474, 'environmentScore': 1.5, 'socialScore': 5.99, 'governanceScore': 8.68}
{'Ticker': 'HSY', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 45879152640, 'earningsGrowth': 0.055, 'environmentScore': 11.3, 'socialScore': 10.67, 'governanceScore': 5.24}
{'Ticker': 'MOS', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 17357412352, 'earningsGrowth': 6.78, 'environmentScore': 16.3, 'socialScore': 12.03, 'governanceScore': 8.55}
{'Ticker': 'TRV', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 40173268992, 'earningsGrowth': -0.38, 'environmentScore': 0.99, 'socialScore': 9.45, 'governanceScore': 10.08}
{'Ticker': 'DIS', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 172188008448, 'earningsGrowth': 0.548, 'environmentScore': 0.06, 'socialScore': 7.92, 'governanceScore': 6.9}
{'Ticker': 'TMO', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 197089443840, 'earningsGrowth': -0.085, 'environmentScore': 1.47, 'socialScore': 5.6, 'governanceScore': 6.46}
{'Ticker': 'TJX', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 73784729600, 'earningsGrowth': 0.078, 'environmentScore': 1.89, 'socialScore': 7.42, 'governanceScore': 5.12}
{'Ticker': 'TSCO', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 22053478400, 'earningsGrowth': 0.107, 'environmentScore': 3.04, 'socialScore': 6.58, 'governanceScore': 4.14}
{'Ticker': 'TT', 'sector': 'Industrials', 'country': 'Ireland', 'marketCap': 32903813120, 'earningsGrowth': 0.133, 'environmentScore': 7.11, 'socialScore': 3.84, 'governanceScore': 5.16}
{'Ticker': 'TDG', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 27891822592, 'earningsGrowth': -0.244, 'environmentScore': 12.84, 'socialScore': 17.85, 'governanceScore': 8.29}
{'Ticker': 'TRMB', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12952460288, 'earningsGrowth': 0.218, 'environmentScore': 3.17, 'socialScore': 3.72, 'governanceScore': 6.09}
{'Ticker': 'TFC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 57034772480, 'earningsGrowth': -0.06, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'TWTR', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 38606663680, 'earningsGrowth': 0, 'environmentScore': 2.55, 'socialScore': 10.06, 'governanceScore': 6.65}
{'Ticker': 'TYL', 'sector': 'Technology', 'country': 'United States', 'marketCap': 13132684288, 'earningsGrowth': 0.541, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'TSN', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 23318214656, 'earningsGrowth': 0.01, 'environmentScore': 14.31, 'socialScore': 12.39, 'governanceScore': 9.97}
{'Ticker': 'USB', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 63404523520, 'earningsGrowth': -0.23, 'environmentScore': 1.71, 'socialScore': 15.85, 'governanceScore': 12.49}
{'Ticker': 'UDR', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 11640852480, 'earningsGrowth': -0.722, 'environmentScore': 3.2, 'socialScore': 3.83, 'governanceScore': 5.28}
{'Ticker': 'ULTA', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 20193564672, 'earningsGrowth': 0.25, 'environmentScore': 3.83, 'socialScore': 7.23, 'governanceScore': 4.4}
{'Ticker': 'UAA', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 2989635072, 'earningsGrowth': -0.87, 'environmentScore': 1.79, 'socialScore': 8.5, 'governanceScore': 6.03}
{'Ticker': 'UA', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 3189967616, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'UNP', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 121017778176, 'earningsGrowth': 0.077, 'environmentScore': 9.43, 'socialScore': 12.14, 'governanceScore': 3.69}
{'Ticker': 'UAL', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 11589645312, 'earningsGrowth': 0, 'environmentScore': 11.19, 'socialScore': 13.61, 'governanceScore': 5.29}
{'Ticker': 'UPS', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 140522881024, 'earningsGrowth': 0.066, 'environmentScore': 4.58, 'socialScore': 9.55, 'governanceScore': 5.38}
{'Ticker': 'URI', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 20053248000, 'earningsGrowth': 0.716, 'environmentScore': 5.89, 'socialScore': 6.57, 'governanceScore': 5.99}
{'Ticker': 'UNH', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 483292020736, 'earningsGrowth': 0.197, 'environmentScore': 0.03, 'socialScore': 11.62, 'governanceScore': 5.89}
{'Ticker': 'UHS', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 7357701120, 'earningsGrowth': -0.42, 'environmentScore': 3.7, 'socialScore': 20.68, 'governanceScore': 8.51}
{'Ticker': 'VLO', 'sector': 'Energy', 'country': 'United States', 'marketCap': 46656364544, 'earningsGrowth': 28.667, 'environmentScore': 18.18, 'socialScore': 7.23, 'governanceScore': 4.65}
{'Ticker': 'VTR', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 14386302976, 'earningsGrowth': 0, 'environmentScore': 2.75, 'socialScore': 4.28, 'governanceScore': 5.73}
{'Ticker': 'VRSN', 'sector': 'Technology', 'country': 'United States', 'marketCap': 18675824640, 'earningsGrowth': 0.174, 'environmentScore': 4.74, 'socialScore': 10.77, 'governanceScore': 5.84}
{'Ticker': 'VRSK', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 26187206656, 'earningsGrowth': 0.319, 'environmentScore': 0.11, 'socialScore': 13.5, 'governanceScore': 6.41}
{'Ticker': 'VZ', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 152785453056, 'earningsGrowth': -0.116, 'environmentScore': 3.88, 'socialScore': 8.92, 'governanceScore': 5.69}
{'Ticker': 'VRTX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 75196342272, 'earningsGrowth': 11.1, 'environmentScore': 0.71, 'socialScore': 15.2, 'governanceScore': 7.15}
{'Ticker': 'VFC', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 11246902272, 'earningsGrowth': 0, 'environmentScore': 0.94, 'socialScore': 6.83, 'governanceScore': 5.07}
{'Ticker': 'VIAC', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'VTRS', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 11580138496, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'V', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 384855212032, 'earningsGrowth': 0.359, 'environmentScore': 0.71, 'socialScore': 7.84, 'governanceScore': 7.52}
{'Ticker': 'VNO', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 4518961664, 'earningsGrowth': 0.042, 'environmentScore': 2.75, 'socialScore': 4.25, 'governanceScore': 5.97}
{'Ticker': 'VMC', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 19727824896, 'earningsGrowth': -0.039, 'environmentScore': 15.61, 'socialScore': 4.56, 'governanceScore': 8.85}
{'Ticker': 'WRB', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 18595637248, 'earningsGrowth': -0.247, 'environmentScore': 1.95, 'socialScore': 7.83, 'governanceScore': 12.16}
{'Ticker': 'GWW', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 25495119872, 'earningsGrowth': 0.684, 'environmentScore': 3.41, 'socialScore': 5.48, 'governanceScore': 5.72}
{'Ticker': 'WAB', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 15293869056, 'earningsGrowth': 0.379, 'environmentScore': 4.52, 'socialScore': 11.69, 'governanceScore': 7.04}
{'Ticker': 'WBA', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 28746385408, 'earningsGrowth': 0, 'environmentScore': 2.03, 'socialScore': 11.52, 'governanceScore': 4.73}
{'Ticker': 'WMT', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 354018295808, 'earningsGrowth': 0.237, 'environmentScore': 4.4, 'socialScore': 13.92, 'governanceScore': 6.31}
{'Ticker': 'WM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 64726032384, 'earningsGrowth': 0.699, 'environmentScore': 8.22, 'socialScore': 5.24, 'governanceScore': 3.28}
{'Ticker': 'WAT', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 16297621504, 'earningsGrowth': 0.011, 'environmentScore': 1.37, 'socialScore': 9.4, 'governanceScore': 6.24}
{'Ticker': 'WEC', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 26591172608, 'earningsGrowth': 0.046, 'environmentScore': 14.68, 'socialScore': 7.4, 'governanceScore': 5.43}
{'Ticker': 'WFC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 163745972224, 'earningsGrowth': -0.464, 'environmentScore': 1.94, 'socialScore': 15.4, 'governanceScore': 15.51}
{'Ticker': 'WELL', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 25176305664, 'earningsGrowth': -0.18, 'environmentScore': 3.87, 'socialScore': 3.22, 'governanceScore': 4.92}
{'Ticker': 'WST', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 18336946176, 'earningsGrowth': 0.004, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'WDC', 'sector': 'Technology', 'country': 'United States', 'marketCap': 10507928576, 'earningsGrowth': -0.873, 'environmentScore': 1.48, 'socialScore': 3.91, 'governanceScore': 5.69}
{'Ticker': 'WU', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 5628098048, 'earningsGrowth': 0.682, 'environmentScore': 1.35, 'socialScore': 6.43, 'governanceScore': 5.93}
{'Ticker': 'WRK', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 8326734848, 'earningsGrowth': -0.643, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'WY', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 21722304512, 'earningsGrowth': -0.227, 'environmentScore': 10.48, 'socialScore': 3.29, 'governanceScore': 3.78}
{'Ticker': 'WHR', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 8456047104, 'earningsGrowth': 0, 'environmentScore': 4.76, 'socialScore': 7.08, 'governanceScore': 3.96}
{'Ticker': 'WMB', 'sector': 'Energy', 'country': 'United States', 'marketCap': 35734032384, 'earningsGrowth': -0.114, 'environmentScore': 9.98, 'socialScore': 10.43, 'governanceScore': 3.08}
{'Ticker': 'WLTW', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'WYNN', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 6517327872, 'earningsGrowth': 0, 'environmentScore': 3.55, 'socialScore': 11.98, 'governanceScore': 10.98}
{'Ticker': 'XEL', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 31706468352, 'earningsGrowth': 0.04, 'environmentScore': 12.63, 'socialScore': 6.57, 'governanceScore': 4.5}
{'Ticker': 'XLNX', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'XYL', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 15544013824, 'earningsGrowth': -0.062, 'environmentScore': 3.3, 'socialScore': 7.58, 'governanceScore': 5.08}
{'Ticker': 'YUM', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 31297808384, 'earningsGrowth': 0.271, 'environmentScore': 4.46, 'socialScore': 11.65, 'governanceScore': 4.44}
{'Ticker': 'ZBRA', 'sector': 'Technology', 'country': 'United States', 'marketCap': 13660181504, 'earningsGrowth': -0.092, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ZBH', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 22334355456, 'earningsGrowth': -0.928, 'environmentScore': 4.46, 'socialScore': 14.6, 'governanceScore': 8.24}
{'Ticker': 'ZION', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 7845054976, 'earningsGrowth': -0.38, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ZTS', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 68792516608, 'earningsGrowth': 0.077, 'environmentScore': 1.38, 'socialScore': 8.15, 'governanceScore': 8.95}
